CLIENTE_ID,NOME,EMAIL,FONE,DESDE
1,Dori Checo,[email],6845209461,2015-08-25
2,Farris Mournian,[email],9986509914,2003-03-08
3,Ceciley Legg,[email],2015924203,2007-08-22
4,Auguste Gaskin,[email],2616175486,2019-03-04
5,Megen Annice,[email],4115179912,2002-01-04
6,Donelle Castellan,[email],6639475150,2010-06-12
7,Byrle Soppit,[email],5654760847,2009-06-28
8,Juditha Ibanez,[email],9499257747,2000-10-01
9,Clerc Pelos,[email],4402809518,2005-08-18
10,Berkly Bissell,[email],1511522681,2008-01-25
11,Morna Ruddle,[email],3095453894,2021-10-20
12,Joli Santon,[email],7809756986,2014-02-04
13,Desi Ambrus,[email],2386827006,2020-11-01
14,Ingmar Stirley,[email],3363300432,2002-02-10
15,Avram Oats,[email],7198694927,2000-05-20
16,Giana Crommett,[email],3993565826,2020-05-24
17,Terence Shakelady,[email],1038441902,2006-12-22
18,Sammie Perassi,[email],2495076548,2018-03-07
19,Terence Edwicker,[email],1775232277,2014-06-13
20,Murvyn Mager,[email],8368086808,2000-10-19
21,Jeanna Najera,[email],1657207281,2017-05-14
22,Barbabra Scudders,[email],4483477737,2005-11-08
23,Travers Fettiplace,[email],9911947837,2021-12-25
24,Derwin Winsom,[email],9527080682,2005-04-01
25,Nike Spoward,[email],8607539021,2018-08-07
26,Edik Umbert,[email],3356609478,2020-07-28
27,Ara Dutson,[email],5115417769,2019-06-03
28,Merl Fyldes,[email],5246794046,2017-03-17
29,Margalo Kunrad,[email],4154997711,2000-07-03
30,Ursola Eixenberger,[email],9004539335,2020-11-14
31,Manny Seak,[email],4375812664,2015-05-01
32,Slade Skinley,[email],2647121921,2011-12-18
33,Ced Gunter,[email],9063042238,2013-02-08
34,Tomasina Yegorev,[email],8784338747,2019-02-01
35,Cassandra Exter,[email],1435996604,2020-08-23
36,Elston Connah,[email],7351428138,2016-06-27
37,Rochella Creser,[email],4009945016,2009-10-02
38,Lianne McCard,[email],6174816742,2013-10-24
39,Wally Pawelczyk,[email],8012202353,2002-08-18
40,Broderic Connett,[email],3426152121,2021-09-03
41,Zia Humber,[email],6725160001,2017-06-15
42,Thayne Brolechan,[email],5265998952,2021-10-08
43,Shir Gytesham,[email],9302428000,2004-05-16
44,Gil Tuminelli,[email],7904435526,2019-03-24
45,Davidde Berryann,[email],3834143792,2001-07-17
46,Abe O'Hara,[email],7593215930,2004-03-24
47,Bartholomew Millan,[email],1589211772,2013-09-26
48,Lurlene Ridolfo,[email],1613017412,2008-12-20
49,Elliott De Paoli,[email],7993650185,2011-06-06
50,Carlyle Calliss,[email],9333951393,2017-04-08